scenario,mode,pair,median,p90,max,within3dB,npts
pekeris,incoherent,raysolver-vs-bellhop,0.5836110049773247,1.9995446610111562,3.289387090595291,0.9999358233859582,15582
pekeris,incoherent,bellhopjl-vs-bellhop,0.0005064258322811099,0.0006123186461771013,0.0006376218489450025,1.0,15600
pekeris,incoherent,raysolver-vs-bellhopjl,0.5830550406419768,1.998945800579643,3.2893833429990114,0.9999358233859582,15582
pekeris,incoherent,raysolver-vs-referee,4.387034312612901,6.9631050298326285,28.553542890403634,0.31934283147221154,15582
pekeris,incoherent,bellhop-vs-referee,4.841197287845059,7.931960893641898,26.745823783869035,0.2832051282051282,15600
pekeris,incoherent,bellhopjl-vs-referee,4.841118171192768,7.9313359042858185,26.745801618234143,0.2832051282051282,15600
pekeris,coherent,raysolver-vs-bellhop,3.3907497235423136,9.967864239246973,52.68369451209439,0.4391449480035948,15578
pekeris,coherent,bellhopjl-vs-bellhop,0.0011515277540752322,0.003918971730062282,0.10710486192972724,1.0,15596
pekeris,coherent,raysolver-vs-bellhopjl,3.392154008294977,9.969532952443057,52.6842219948095,0.4391449480035948,15578
pekeris,coherent,raysolver-vs-referee,8.02115662909273,16.2606094339278,56.64010185094162,0.1964446155820819,15582
pekeris,coherent,bellhop-vs-referee,6.525997912161412,14.079125537392668,43.330294761848606,0.20697614773018722,15596
pekeris,coherent,bellhopjl-vs-referee,6.524724920241933,14.080019679077516,43.43739962377833,0.20697614773018722,15596
lloyd,incoherent,raysolver-vs-bellhop,0.08098353041297202,0.950565468924762,14.690566471804452,0.9999330767943785,29885
lloyd,incoherent,bellhopjl-vs-bellhop,6.7779564965064765e-6,4.058959297310593e-5,0.00041623816557034843,1.0,30000
lloyd,incoherent,raysolver-vs-bellhopjl,0.08098457169527506,0.9505642882562029,14.690571008614626,0.9999330767943785,29885
lloyd,incoherent,raysolver-vs-referee,0.06874118391107231,0.11424040087645862,16.65199928458641,0.9999665383971892,29885
lloyd,incoherent,bellhop-vs-referee,0.009158857756851546,1.0913073959252684,15.317290215784091,0.9972333333333333,30000
lloyd,incoherent,bellhopjl-vs-referee,0.009158310197101116,1.0913091823715326,15.317260624890075,0.9972333333333333,30000
lloyd,coherent,raysolver-vs-bellhop,0.2958053271866028,1.7971601403964446,13.904206951526781,0.9518440535217008,29446
lloyd,coherent,bellhopjl-vs-bellhop,6.356342845847962e-5,0.00025679947713328475,0.056532051808758865,1.0,29562
lloyd,coherent,raysolver-vs-bellhopjl,0.2960915678028613,1.7969163865748037,13.904201946040054,0.9518440535217008,29446
lloyd,coherent,raysolver-vs-referee,0.00034933175489015866,0.0008000170660480421,14.179464006105164,0.9989541513444216,29641
lloyd,coherent,bellhop-vs-referee,0.29540012757397704,1.8132696493722442,18.55403893596778,0.951319350473613,29560
lloyd,coherent,bellhopjl-vs-referee,0.2956800637767998,1.8133084955040832,18.553988065967317,0.951319350473613,29560
munk50,incoherent,raysolver-vs-bellhop,0.7555590302865909,3.082585696559647,16.22854350883469,0.8952491414796115,43971
munk50,incoherent,bellhopjl-vs-bellhop,0.009533174634128727,0.08044331046664584,0.8472103072440831,1.0,49913
munk50,incoherent,raysolver-vs-bellhopjl,0.7515010111203253,3.1064972527188957,16.194330184230964,0.8944986468354142,43971
